Date&time: Mon Jul 04 17:02:25 2022


Results:
Mean: 34.125000
Median: 34.000000
Std dev: 6.939696
Variance: 48.159375
Q1: 31.000000
Q3: 38.750000
IQR: 7.750000
Number of data collected: 40

Sorted data:
16,    19,    22,    25,    26,    
26,    29,    30,    30,    31,    
31,    31,    31,    32,    32,    
32,    33,    33,    33,    34,    
34,    34,    35,    35,    36,    
37,    37,    37,    38,    38,    
39,    39,    41,    41,    42,    
43,    44,    45,    47,    47,    
